Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    OR              reduce using rule 110 (Pop_Expr -> .)
    COMMA           reduce using rule 110 (Pop_Expr -> .)
    RPAREN          reduce using rule 110 (Pop_Expr -> .)
    SEMI            reduce using rule 110 (Pop_Expr -> .)

    Pop_Expr                       shift and go to state 275

state 256

    (19) SuperExpr1 -> AND Seen_Operator . SuperExpr
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 276
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 257

    (20) SuperExpr1 -> OR Seen_Operator . SuperExpr
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 277
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 258

    (70) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 70 (Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .)


state 259

    (62) Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 62 (Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .)


state 260

    (53) Assign1 -> SuperExpr Gen_Quad5 .

    SEMI            reduce using rule 53 (Assign1 -> SuperExpr Gen_Quad5 .)


state 261

    (12) Block -> LBRACE Instruction . RBRACE

    RBRACE          shift and go to state 278


state 262

    (123) Block -> LBRACE error . RBRACE

    RBRACE          shift and go to state 279


state 263

    (15) Conditional -> IF LPAREN SuperExpr RPAREN Block Else .

    SEMI            reduce using rule 15 (Conditional -> IF LPAREN SuperExpr RPAREN Block Else .)


state 264

    (17) Else -> empty .

    SEMI            reduce using rule 17 (Else -> empty .)


state 265

    (16) Else -> ELSE . Block
    (12) Block -> . LBRACE Instruction RBRACE
    (123) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 236

    Block                          shift and go to state 280

state 266

    (63) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA . SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 281
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 267

    (14) RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .

    VOID            reduce using rule 14 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    INT             reduce using rule 14 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    FLOAT           reduce using rule 14 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    BOOL            reduce using rule 14 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    CHAR            reduce using rule 14 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    MAIN            reduce using rule 14 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)


state 268

    (125) RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .

    VOID            reduce using rule 125 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)
    INT             reduce using rule 125 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)
    FLOAT           reduce using rule 125 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)
    BOOL            reduce using rule 125 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)
    CHAR            reduce using rule 125 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)
    MAIN            reduce using rule 125 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)


state 269

    (128) Term1 -> DIVIDE error Term .

    MINUS           reduce using rule 128 (Term1 -> DIVIDE error Term .)
    PLUS            reduce using rule 128 (Term1 -> DIVIDE error Term .)
    LESSTHAN        reduce using rule 128 (Term1 -> DIVIDE error Term .)
    GREATHAN        reduce using rule 128 (Term1 -> DIVIDE error Term .)
    DIFFERENT       reduce using rule 128 (Term1 -> DIVIDE error Term .)
    TWOEQUAL        reduce using rule 128 (Term1 -> DIVIDE error Term .)
    GREATEQUAL      reduce using rule 128 (Term1 -> DIVIDE error Term .)
    LESSEQUAL       reduce using rule 128 (Term1 -> DIVIDE error Term .)
    error           reduce using rule 128 (Term1 -> DIVIDE error Term .)
    AND             reduce using rule 128 (Term1 -> DIVIDE error Term .)
    OR              reduce using rule 128 (Term1 -> DIVIDE error Term .)
    COMMA           reduce using rule 128 (Term1 -> DIVIDE error Term .)
    RPAREN          reduce using rule 128 (Term1 -> DIVIDE error Term .)
    SEMI            reduce using rule 128 (Term1 -> DIVIDE error Term .)


state 270

    (35) Term1 -> DIVIDE Seen_Operator Term .

    MINUS           reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    PLUS            reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    LESSTHAN        reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    GREATHAN        reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    DIFFERENT       reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    TWOEQUAL        reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    GREATEQUAL      reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    LESSEQUAL       reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    error           reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    AND             reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    OR              reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    COMMA           reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    RPAREN          reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)
    SEMI            reduce using rule 35 (Term1 -> DIVIDE Seen_Operator Term .)


state 271

    (129) Term1 -> TIMES error Term .

    MINUS           reduce using rule 129 (Term1 -> TIMES error Term .)
    PLUS            reduce using rule 129 (Term1 -> TIMES error Term .)
    LESSTHAN        reduce using rule 129 (Term1 -> TIMES error Term .)
    GREATHAN        reduce using rule 129 (Term1 -> TIMES error Term .)
    DIFFERENT       reduce using rule 129 (Term1 -> TIMES error Term .)
    TWOEQUAL        reduce using rule 129 (Term1 -> TIMES error Term .)
    GREATEQUAL      reduce using rule 129 (Term1 -> TIMES error Term .)
    LESSEQUAL       reduce using rule 129 (Term1 -> TIMES error Term .)
    error           reduce using rule 129 (Term1 -> TIMES error Term .)
    AND             reduce using rule 129 (Term1 -> TIMES error Term .)
    OR              reduce using rule 129 (Term1 -> TIMES error Term .)
    COMMA           reduce using rule 129 (Term1 -> TIMES error Term .)
    RPAREN          reduce using rule 129 (Term1 -> TIMES error Term .)
    SEMI            reduce using rule 129 (Term1 -> TIMES error Term .)


state 272

    (36) Term1 -> TIMES Seen_Operator Term .

    MINUS           reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    PLUS            reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    LESSTHAN        reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    GREATHAN        reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    DIFFERENT       reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    TWOEQUAL        reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    GREATEQUAL      reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    LESSEQUAL       reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    error           reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    AND             reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    OR              reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    COMMA           reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    RPAREN          reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)
    SEMI            reduce using rule 36 (Term1 -> TIMES Seen_Operator Term .)


state 273

    (32) Expr1 -> PLUS Seen_Operator Expr .

    LESSTHAN        reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    GREATHAN        reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    DIFFERENT       reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    TWOEQUAL        reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    GREATEQUAL      reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    LESSEQUAL       reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    error           reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    AND             reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    OR              reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    COMMA           reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    RPAREN          reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)
    SEMI            reduce using rule 32 (Expr1 -> PLUS Seen_Operator Expr .)


state 274

    (31) Expr1 -> MINUS Seen_Operator Expr .

    LESSTHAN        reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    GREATHAN        reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    DIFFERENT       reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    TWOEQUAL        reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    GREATEQUAL      reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    LESSEQUAL       reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    error           reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    AND             reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    OR              reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    COMMA           reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    RPAREN          reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)
    SEMI            reduce using rule 31 (Expr1 -> MINUS Seen_Operator Expr .)


state 275

    (38) Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .

    DIVIDE          reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    TIMES           reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    MINUS           reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    PLUS            reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    LESSTHAN        reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    GREATHAN        reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    DIFFERENT       reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    TWOEQUAL        reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    GREATEQUAL      reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    LESSEQUAL       reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    error           reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    AND             reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    OR              reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    COMMA           reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    RPAREN          reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    SEMI            reduce using rule 38 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)


state 276

    (19) SuperExpr1 -> AND Seen_Operator SuperExpr .

    COMMA           reduce using rule 19 (SuperExpr1 -> AND Seen_Operator SuperExpr .)
    RPAREN          reduce using rule 19 (SuperExpr1 -> AND Seen_Operator SuperExpr .)
    SEMI            reduce using rule 19 (SuperExpr1 -> AND Seen_Operator SuperExpr .)


state 277

    (20) SuperExpr1 -> OR Seen_Operator SuperExpr .

    COMMA           reduce using rule 20 (SuperExpr1 -> OR Seen_Operator SuperExpr .)
    RPAREN          reduce using rule 20 (SuperExpr1 -> OR Seen_Operator SuperExpr .)
    SEMI            reduce using rule 20 (SuperExpr1 -> OR Seen_Operator SuperExpr .)


state 278

    (12) Block -> LBRACE Instruction RBRACE .

    ELSE            reduce using rule 12 (Block -> LBRACE Instruction RBRACE .)
    SEMI            reduce using rule 12 (Block -> LBRACE Instruction RBRACE .)


state 279

    (123) Block -> LBRACE error RBRACE .

    ELSE            reduce using rule 123 (Block -> LBRACE error RBRACE .)
    SEMI            reduce using rule 123 (Block -> LBRACE error RBRACE .)


state 280

    (16) Else -> ELSE Block .

    SEMI            reduce using rule 16 (Else -> ELSE Block .)


state 281

    (63) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 282


state 282

    (63) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 63 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)
    COMMA           reduce using rule 63 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 8 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 8 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 8 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 8 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 46 resolved as shift
